Id,AccountId,ContactId,Roles,IsDirect,IsActive,StartDate,EndDate,IsDeleted,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp
07kEc000002UVd8IAG,001Ec00000GGw3hIAD,003Ec00000Cz30UIAR,,1,1,,,,2024-01-23T03:54:57.000+0000,005Ec000004oBPNIA2,2024-01-23T03:54:57.000+0000,005Ec000004oBPNIA2,2024-01-23T03:54:57.000+0000
07kEc000002UVhxIAG,001Ec00000GGw3jIAD,003Ec00000Cz30hIAB,,1,1,,,,2024-01-23T03:58:15.000+0000,005Ec000004oBPNIA2,2024-01-23T03:58:15.000+0000,005Ec000004oBPNIA2,2024-01-23T03:58:15.000+0000
07kEc000002UVq1IAG,001Ec00000GGw3qIAD,003Ec00000Cz31HIAR,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVq2IAG,001Ec00000GGw3nIAD,003Ec00000Cz31JIAR,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVq3IAG,001Ec00000GGw40IAD,003Ec00000Cz31GIAR,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVq4IAG,001Ec00000GGw3wIAD,003Ec00000Cz322IAB,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVq5IAG,001Ec00000GGw3mIAD,003Ec00000Cz31PIAR,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVq6IAG,001Ec00000GGw3lIAD,003Ec00000Cz31SIAR,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVq7IAG,001Ec00000GGw3iIAD,003Ec00000Cz31RIAR,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVq8IAG,001Ec00000GGw3tIAD,003Ec00000Cz323IAB,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
